// Autogenerated Vireo assembly file
// Generated on 02/19/2017 22:23:17
define (g0 dv(.String '54.82.138.142'))
define (g1 dv(.String 'ni-crio-9068-190cb7b'))
define (c2 dv(.Boolean false))
define (c3 dv(.UInt32 50))
define (c4 dv(.Boolean false))
define (c5 dv(.Boolean true))
define (c6 dv(.Boolean false))
define (c7 dv(.Boolean true))
define (c8 dv(.UInt32 500))
define (g9 dv(.String 'send_file'))
define (c10 dv(.Boolean false))
define (c11 dv(.Boolean true))
define (c12 dv(.Boolean false))
define (c13 dv(.Boolean true))
define (g14 dv(.String 'ai.0'))
define (c15 dv(.UInt32 500))
define (g16 dv(.String '.'))
define (g17 dv(a(.String *) ('available_disk' 'available_memory' 'files_sent' 'buffer' 'ai.0')))
define (c18 dv(.UInt32 1000))
define (c19 dv(.Boolean false))
define (c20 dv(.Int32 0))
define (g21 dv(.String '.'))
define (c22 dv(.Int32 0))
define (c23 dv(.Int32 1))
define (c24 dv(.Int32 2))
define (c25 dv(.Int32 3))
define (c26 dv(.Int32 4))
define (c27 dv(.Int32 0))
define (c28 dv(.Int32 1))
define (c29 dv(.Int32 0))
define (c30 dv(.Int32 0))
define (c31 dv(.String 'dataItem_Temp'))
define (c32 dv(.Int32 1))
define (c33 dv(.Int32 1))
define (c34 dv(c(
    e(.String Token)   // String
) ('' )))
define (g36 dv(.String '/messages'))
define (c37 dv(c(
    e(.String Topic)   // String
    e(.String Message)   // String
) ('' '' )))
define (g40 dv(.String 'http://'))
define (g41 dv(.String '/nimessage/sessions/'))
define (g42 dv(.String 'http://'))
define (g43 dv(.String '/nitag/tag/'))
define (g44 dv(.String '/reset_aggregates'))
define (g45 a(.String *) )
define (c46 dv(.Boolean true))
define (c47 dv(.Boolean false))
define (c48 dv(.Boolean true))
define (c49 dv(c(
    e(.String Path)   // String
    e(c(
        e(.String Timestamp)   // String
        e(c(
            e(.String Type)   // String
            e(.String Value)   // String
        ) Value)   // Cluster
    ) Current)   // Cluster
    e(c(
        e(.String Sum)   // String
        e(.String Min)   // String
        e(.String Max)   // String
        e(.Double Count)   // Double
        e(.Double Avg)   // Double
    ) Aggregates)   // Cluster
) ('' ('' ('' '' ) ) ('' '' '' 0 0 ) )))
define (g62 dv(.String 'http://'))
define (g63 dv(.String '/nitag/tag/'))
define (g64 dv(.String '/values'))
define (g65 dv(.String '%f'))
define (g66 dv(.String ''))
define (g67 dv(.String ''))
define (g68 dv(.String ''))
//---------------------------------------------------
//VI Definition: Function.gviweb
define (_Function%2Egviweb dv(.VirtualInstrument (
    Locals: c(   // Data Space1
        e(.Int32 local69)   // Int32
        e(dv(.Boolean false)dataItem_TriggerSend)   // Boolean
        e(dv(.Boolean false)dataItem_TriggerReset)   // Boolean
        e(dv(.Boolean false)dataItem_SendFile)   // Boolean
        e(.UInt32 local73)   // UInt32
        e(dv(.Boolean false)dataItem_Reset)   // Boolean
        e(.String local75)   // String
        e(.UInt32 local76)   // UInt32
        e(.UInt32 local77)   // UInt32
        e(.Int32 local78)   // Int32
        e(.Int32 local79)   // Int32
        e(.Int32 local80)   // Int32
        e(.Int32 local81)   // Int32
        e(.String local82)   // String
        e(.String local83)   // String
        e(.Double local84)   // Double
        e(.String local85)   // String
        e(.Double local86)   // Double
        e(.Double local87)   // Double
        e(.Double local88)   // Double
        e(.Double local89)   // Double
        e(dv(.Double 0)dataItem_AvailableDisk)   // Double
        e(.Double local91)   // Double
        e(.String local92)   // String
        e(.Double local93)   // Double
        e(.Double local94)   // Double
        e(.Double local95)   // Double
        e(.Double local96)   // Double
        e(dv(.Double 0)dataItem_AvailableMemory)   // Double
        e(.Double local98)   // Double
        e(.String local99)   // String
        e(.Double local100)   // Double
        e(.Double local101)   // Double
        e(.Double local102)   // Double
        e(.Double local103)   // Double
        e(dv(.Double 0)dataItem_FilesSent)   // Double
        e(.Double local105)   // Double
        e(.String local106)   // String
        e(.Double local107)   // Double
        e(.Double local108)   // Double
        e(.Double local109)   // Double
        e(.Double local110)   // Double
        e(dv(.Double 0)dataItem_Buffer)   // Double
        e(.Double local112)   // Double
        e(.String local113)   // String
        e(.Double local114)   // Double
        e(.Double local115)   // Double
        e(.Double local116)   // Double
        e(.Double local117)   // Double
        e(c(
            e(.Double Element%201)   // Double
            e(.Double Element%202)   // Double
            e(.Double Element%203)   // Double
            e(.Double Element%204)   // Double
        ) local122)   // Cluster
        e(c(
            e(.Double Element%201)   // Double
            e(.Double Element%202)   // Double
            e(.Double Element%203)   // Double
            e(.Double Element%204)   // Double
        ) dataItem_Temp)   // Cluster
        e(.UInt32 local128)   // UInt32
        e(.Boolean local129)   // Boolean
        e(.Boolean local130)   // Boolean
        e(.Boolean local131)   // Boolean
        e(.Boolean local132)   // Boolean
        e(.Boolean local133)   // Boolean
    )
        clump(1
        Trigger(1)
        Trigger(2)
        Wait(1)
        Wait(2)
/* Clump Ended. */    )
    clump(1
        Copy(c29 local78 )
        Perch(0)
        ArrayLength(g17 local79 )
        Trigger(10)
        Trigger(11)
        Wait(10)
        Wait(11)
        BranchIfTrue(1 c19)
        Add(local78 c33 local78)
        Branch(0)
        Perch(1)
        // Code End
/* Clump Ended. */    )
    clump(1
        Copy(c27 local69 )
        Perch(0)
        Trigger(3)
        Trigger(4)
        Trigger(5)
        Wait(3)
        Wait(4)
        Wait(5)
        BranchIfTrue(1 c2)
        Add(local69 c28 local69)
        Branch(0)
        Perch(1)
        // Code End
/* Clump Ended. */    )
    clump(1
